name,maxTiers,tiers,skill,sys_name
Nether Wart,12,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Nether Wart Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Small Potion Bag', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Potion Affinity Talisman Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Nether Wart Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Medium Potion Bag Upgrade (+9 slots)', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['+500 Alchemy Experience', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Potion Affinity Ring Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Large Potion Bag Upgrade (+9 slots)', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Potion Affinity Artifact Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 75000, 'unlocks': ['Giant Potion Bag Upgrade (+9 slots)', '+4 SkyBlock XP']}, {'tier': 11, 'amountRequired': 100000, 'unlocks': ['Mutant Nether Wart Recipe', '+4 SkyBlock XP']}, {'tier': 12, 'amountRequired': 250000, 'unlocks': ['Massive Potion Bag Upgrade (+9 slots)', '+4 SkyBlock XP']}]",FARMING,NETHER_STALK
Mutton,10,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Sheep Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['+10 Farming Experience', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['+25 Farming Experience', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Mana Potion Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Enchanted Mutton Recipe', 'Small Husbandry Sack Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Rainbow Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Mystery Sheep Pet Recipe', 'Medium Husbandry Sack Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Enchanted Cooked Mutton Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Horns of Torment Recipe', 'Large Husbandry Sack Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 100000, 'unlocks': ['Large Enchanted Husbandry Sack Recipe', '+4 SkyBlock XP']}]",FARMING,MUTTON
Melon,9,"[{'tier': 1, 'amountRequired': 250, 'unlocks': ['Melon Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 500, 'unlocks': ['+50 Farming Experience', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 1250, 'unlocks': ['+125 Farming Experience', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 5000, 'unlocks': ['Enchanted Melon Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 15000, 'unlocks': ['Enchanted Glistering Melon Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 25000, 'unlocks': ['Enchanted Melon Block Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 50000, 'unlocks': ['+5,000 Farming Experience', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 100000, 'unlocks': ['+10,000 Farming Experience', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 250000, 'unlocks': ['Melon Helmet Recipe', 'Melon Chestplate Recipe', 'Melon Leggings Recipe', 'Melon Boots Recipe', '+4 SkyBlock XP']}]",FARMING,MELON
Potato,9,"[{'tier': 1, 'amountRequired': 100, 'unlocks': ['Potato Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 200, 'unlocks': ['Portal to The Barn Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 500, 'unlocks': ['Vaccine Talisman Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1750, 'unlocks': ['Enchanted Potato Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['Venomous Potion Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 10000, 'unlocks': ['Travel Scroll to The Barn Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 25000, 'unlocks': ['Enchanted Baked Potato Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 50000, 'unlocks': ['Hot Potato Book Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 100000, 'unlocks': ['+10,000 Farming Experience', '+4 SkyBlock XP']}]",FARMING,POTATO_ITEM
Leather,11,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Cow Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Cow Hat Recipe', 'Milk Bucket Trade', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Small Backpack Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 500, 'unlocks': ['Enchanted Leather Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Enchanted Raw Beef Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 2500, 'unlocks': ['Medium Backpack Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 5000, 'unlocks': ['+5,000 Farming Experience', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 10000, 'unlocks': ['Saddle Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 25000, 'unlocks': ['Large Backpack Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 50000, 'unlocks': ['Mystery Horse Pet Recipe', '+4 SkyBlock XP']}, {'tier': 11, 'amountRequired': 100000, 'unlocks': ['Greater Backpack Recipe', '+4 SkyBlock XP']}]",FARMING,LEATHER
Raw Porkchop,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Pig Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['+10 Farming Experience', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Mystery Pig Pet Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Pork Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Piggy Bank Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['+500 Farming Experience', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Enchanted Grilled Pork Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Mystery Pigman Pet Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Pigman Sword Recipe', '+4 SkyBlock XP']}]",FARMING,PORK
Feather,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Projectile Protection Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Feather Falling Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Archery Potion Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Feather Talisman Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Enchanted Feather Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Dragon Tracer Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Feather Ring Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Snipe Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Feather Artifact Recipe', '+4 SkyBlock XP']}]",FARMING,FEATHER
Lapis Lazuli,10,"[{'tier': 1, 'amountRequired': 250, 'unlocks': ['Lapis Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 500, 'unlocks': ['Experience Bottle Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 1000, 'unlocks': ['Lapis Pickaxe Recipe', 'Experience Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 2000, 'unlocks': ['Enchanted Lapis Lazuli Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 10000, 'unlocks': ['Grand Experience Bottle Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 25000, 'unlocks': ['Experience Potion Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 50000, 'unlocks': ['Enchanted Lapis Block Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 100000, 'unlocks': ['Titanic Experience Bottle Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 150000, 'unlocks': ['Experience Artifact Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 250000, 'unlocks': ['Textbook Recipe', '+4 SkyBlock XP']}]",MINING,INK_SACK:4
Redstone,16,"[{'tier': 1, 'amountRequired': 100, 'unlocks': ['Redstone Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 250, 'unlocks': ['Small Accessory Bag', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 750, 'unlocks': ['Efficiency Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1500, 'unlocks': ['Enchanted Redstone Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 3000, 'unlocks': ['Weather Stick Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Medium Accessory Bag Upgrade (+6 slots)', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Travel Scroll to Deep Caverns Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Enchanted Redstone Block Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Large Accessory Bag Upgrade (+6 slots)', 'Personal Compactor 4000 Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 200000, 'unlocks': ['Greater Accessory Bag Upgrade (+6 slots)', '+4 SkyBlock XP']}, {'tier': 11, 'amountRequired': 400000, 'unlocks': ['Giant Accessory Bag Upgrade (+6 slots)', 'Personal Compactor 5000 Recipe', '+4 SkyBlock XP']}, {'tier': 12, 'amountRequired': 600000, 'unlocks': ['Massive Accessory Bag Upgrade (+6 slots)', '+4 SkyBlock XP']}, {'tier': 13, 'amountRequired': 800000, 'unlocks': ['Humongous Accessory Bag Upgrade (+6 slots)', 'Personal Compactor 6000 Recipe', '+4 SkyBlock XP']}, {'tier': 14, 'amountRequired': 1000000, 'unlocks': ['Colossal Accessory Bag Upgrade (+6 slots)', 'Personal Compactor 7000 Recipe', '+4 SkyBlock XP']}, {'tier': 15, 'amountRequired': 1200000, 'unlocks': ['Titanic Accessory Bag Upgrade (+6 slots)', '+4 SkyBlock XP']}, {'tier': 16, 'amountRequired': 1400000, 'unlocks': ['Preposterous Accessory Bag Upgrade (+6 slots)', '+4 SkyBlock XP']}]",MINING,REDSTONE
Umber,9,"[{'tier': 1, 'amountRequired': 1000, 'unlocks': ['Umber Dice (COMING SOON)', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 2500, 'unlocks': ['Enchanted Umber Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 10000, 'unlocks': ['Refined Umber Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 25000, 'unlocks': ['Umber Key Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 100000, 'unlocks': ['Excavator Potion (COMING SOON)', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 250000, 'unlocks': ['Umber Plate Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 500000, 'unlocks': ['+1☘ Mining Fortune', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 750000, 'unlocks': ['+1☘ Mining Fortune', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 1000000, 'unlocks': ['+1☘ Mining Fortune', '+4 SkyBlock XP']}]",MINING,UMBER
Coal,10,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Coal Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Smelting Touch Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Haste Potion Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Coal Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Enchanted Charcoal Recipe', 'Small Mining Sack Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Travel Scroll to the Gold Mine Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Enchanted Coal Block Recipe', 'Medium Mining Sack Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Enchanted Lava Bucket Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Mystery Wither Skeleton Pet Recipe', 'Large Mining Sack Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 100000, 'unlocks': ['Large Enchanted Mining Sack Recipe', '+4 SkyBlock XP']}]",MINING,COAL
Mycelium,10,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Mycelium Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 500, 'unlocks': ['Suspicious Stew Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 750, 'unlocks': ['Enchanted Mycelium Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Mushroom Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Mycelium Dust Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 10000, 'unlocks': ['Corrupt Soil Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 15000, 'unlocks': ['Enchanted Mycelium Cube Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Mystery Mooshroom Cow Pet Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Shimmering Light Hood Recipe', 'Shimmering Light Tunic Recipe', 'Shimmering Light Trousers Recipe', 'Shimmering Light Slippers Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 100000, 'unlocks': ['Gauntlet of Contagion Recipe', '+4 SkyBlock XP']}]",MINING,MYCEL
